        2601          51          51
  -50.0476189          0.00000000         -29.6085720         0.591608047          0.00000000    
  -50.0476189          6.00000005E-03     -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.29233953E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          2.09122952E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          3.01306807E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          4.07677703E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          5.30418940E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          6.72050044E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189          8.35477933E-02     -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.102405734         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.124165900         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.149274930         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.178248227         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.211680487         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.250257939         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.294772446         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.346137673         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.405407995         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.473799944         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.552717388         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.643780172         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.748857379         -29.6085720          0.00000000          0.00000000    
  -50.0476189         0.870105922         -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.01001453         -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.17145503         -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.35774100         -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.57269621         -29.6085720          0.00000000          0.00000000    
  -50.0476189          1.82073295         -29.6085720          0.00000000          0.00000000    
  -50.0476189          2.10694218         -29.6085720          0.00000000          0.00000000    
  -50.0476189          2.43719912         -29.6085720          0.00000000          0.00000000    
  -50.0476189          2.81828189         -29.6085720          0.00000000          0.00000000    
  -50.0476189          3.25801325         -29.6085720          0.00000000          0.00000000    
  -50.0476189          3.76541901         -29.6085720          0.00000000          0.00000000    
  -50.0476189          4.35091400         -29.6085720          0.00000000          0.00000000    
  -50.0476189          5.02651596         -29.6085720          0.00000000          0.00000000    
  -50.0476189          5.80609274         -29.6085720          0.00000000          0.00000000    
  -50.0476189          6.70564604         -29.6085720          0.00000000          0.00000000    
  -50.0476189          7.74363947         -29.6085720          0.00000000          0.00000000    
  -50.0476189          8.94137955         -29.6085720          0.00000000          0.00000000    
  -50.0476189          10.3234510         -29.6085720          0.00000000          0.00000000    
  -50.0476189          11.9182215         -29.6085720          0.00000000          0.00000000    
  -50.0476189          13.7584257         -29.6085720          0.00000000          0.00000000    
  -50.0476189          15.8818369         -29.6085720          0.00000000          0.00000000    
  -50.0476189          18.3320389         -29.6085720          0.00000000          0.00000000    
  -50.0476189          21.1593246         -29.6085720          0.00000000          0.00000000    
  -50.0476189          24.4217281         -29.6085720          0.00000000          0.00000000    
  -50.0476189          28.1862125         -29.6085720          0.00000000          0.00000000    
  -50.0476189          32.5300484         -29.6085720          0.00000000          0.00000000    
  -50.0476189          37.5423965         -29.6085720          0.00000000          0.00000000    
  -50.0476189          43.3261414         -29.6085720          0.00000000          0.00000000    
  -50.0476189          50.0000000         -29.6085720         0.591608047          0.00000000    
  -31.6364098          0.00000000         -18.7163525         0.591608047          0.00000000    
  -31.6364098          6.00000005E-03     -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.29233953E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          2.09122952E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          3.01306807E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          4.07677703E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          5.30418940E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          6.72050044E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098          8.35477933E-02     -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.102405734         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.124165900         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.149274930         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.178248227         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.211680487         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.250257939         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.294772446         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.346137673         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.405407995         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.473799944         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.552717388         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.643780172         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.748857379         -18.7163525         0.591608047          0.00000000    
  -31.6364098         0.870105922         -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.01001453         -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.17145503         -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.35774100         -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.57269621         -18.7163525         0.591608047          0.00000000    
  -31.6364098          1.82073295         -18.7163525         0.591608047          0.00000000    
  -31.6364098          2.10694218         -18.7163525         0.591608047          0.00000000    
  -31.6364098          2.43719912         -18.7163525         0.591608047          0.00000000    
  -31.6364098          2.81828189         -18.7163525         0.591608047          0.00000000    
  -31.6364098          3.25801325         -18.7163525         0.591608047          0.00000000    
  -31.6364098          3.76541901         -18.7163525         0.591608047          0.00000000    
  -31.6364098          4.35091400         -18.7163525         0.591608047          0.00000000    
  -31.6364098          5.02651596         -18.7163525         0.591608047          0.00000000    
  -31.6364098          5.80609274         -18.7163525         0.591608047          0.00000000    
  -31.6364098          6.70564604         -18.7163525         0.591608047          0.00000000    
  -31.6364098          7.74363947         -18.7163525         0.591608047          0.00000000    
  -31.6364098          8.94137955         -18.7163525         0.591608047          0.00000000    
  -31.6364098          10.3234510         -18.7163525         0.591608047          0.00000000    
  -31.6364098          11.9182215         -18.7163525         0.591608047          0.00000000    
  -31.6364098          13.7584257         -18.7163525         0.591608047          0.00000000    
  -31.6364098          15.8818369         -18.7163525         0.591608047          0.00000000    
  -31.6364098          18.3320389         -18.7163525         0.591608047          0.00000000    
  -31.6364098          21.1593246         -18.7163525         0.591608047          0.00000000    
  -31.6364098          24.4217281         -18.7163525         0.591608047          0.00000000    
  -31.6364098          28.1862125         -18.7163525         0.591608047          0.00000000    
  -31.6364098          32.5300484         -18.7163525         0.591608047          0.00000000    
  -31.6364098          37.5423965         -18.7163525         0.591608047          0.00000000    
  -31.6364098          43.3261414         -18.7163525         0.591608047          0.00000000    
  -31.6364098          50.0000000         -18.7163525         0.591608047          0.00000000    
  -19.9935646          0.00000000         -11.8283529         0.591607988          0.00000000    
  -19.9935646          6.00000005E-03     -11.8283529         0.591607988          0.00000000    
  -19.9935646          1.29233953E-02     -11.8283529         0.591607988          0.00000000    
  -19.9935646          2.09122952E-02     -11.8283529         0.591607988          0.00000000    
  -19.9935646          3.01306807E-02     -11.8283529         0.591607988          0.00000000    
  -19.9935646          4.07677703E-02     -11.8283529         0.591607988          0.00000000    
